"","qrt","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid","ord","id"
"167","2st","241","05:22","[HOU 51-43] Harden 3pt Shot: Made (9 PTS)","162","229","3","0","80","1","","1610612745","201935","51","43","","1610612745","2410000","0021900346"
"168","2st","242","05:04","[SAC] Hield 3pt Shot: Missed","1","267","3","0","1","2","","1610612758","1627741","51","43","","1610612758","2420000","0021900346"
"169","2st","243","05:02","[HOU] Tucker Rebound (Off:1 Def:5)","1","267","0","0","0","4","","1610612745","200782","51","43","","1610612758","2430000","0021900346"
"170","2st","244","04:56","[HOU 53-43] Harden Driving Floating Jump Shot: Made (11 PTS)","0","104","2","0","101","1","","1610612745","201935","53","43","","1610612745","2440000","0021900346"
"171","2st","245","04:56","[SAC] Ariza Foul: Shooting (2 PF) (1 FTA) (K Mauer)","0","104","0","0","2","6","201935","1610612758","2772","53","43","","1610612745","2450000","0021900346"
"172","2st","247","04:56","[SAC] Bjelica Substitution replaced by Holmes","0","-80","0","0","0","8","","1610612758","202357","53","43","1626158","1610612745","2470000","0021900346"
"173","2st","249","04:56","[SAC] Ferrell Substitution replaced by Bogdanovic","0","-80","0","0","0","8","","1610612758","1627812","53","43","203992","1610612745","2490000","0021900346"
"174","2st","251","04:56","[HOU 54-43] Harden Free Throw 1 of 1 (12 PTS)","0","-80","1","0","10","3","","1610612745","201935","54","43","","1610612745","2510000","0021900346"
"175","2st","252","04:41","[SAC 46-54] Joseph 3pt Shot: Made (6 PTS) Assist: Hield (1 AST)","-112","255","3","0","1","1","","1610612758","202709","54","46","1627741","1610612758","2520000","0021900346"
"176","2st","254","04:31","[HOU] McLemore 3pt Shot: Missed","-213","148","3","0","1","2","","1610612745","203463","54","46","","1610612745","2540000","0021900346"
"177","2st","255","04:28","[SAC] Holmes Rebound (Off:0 Def:4)","-213","148","0","0","0","4","","1610612758","1626158","54","46","","1610612745","2550000","0021900346"
"178","2st","256","04:14","[SAC 49-54] Joseph 3pt Shot: Made (9 PTS)","-120","235","3","0","79","1","","1610612758","202709","54","49","","1610612758","2560000","0021900346"
"179","2st","257","03:56","[HOU] McLemore 3pt Shot: Missed","-224","85","3","0","1","2","","1610612745","203463","54","49","","1610612745","2570000","0021900346"
"180","2st","258","03:52","[HOU] Tucker Rebound (Off:2 Def:5)","-224","85","1","0","0","4","","1610612745","200782","54","49","","1610612745","2580000","0021900346"
"181","2st","259","03:52","[HOU 56-49] Tucker Tip Layup Shot: Made (8 PTS)","0","-5","2","0","97","1","","1610612745","200782","56","49","","1610612745","2590000","0021900346"
"182","2st","260","03:45","[SAC 52-56] Hield 3pt Shot: Made (8 PTS) Assist: Joseph (5 AST)","134","239","3","0","1","1","","1610612758","1627741","56","52","202709","1610612758","2600000","0021900346"
"183","2st","262","03:31","[HOU] House Jr. 3pt Shot: Missed","225","-11","3","0","1","2","","1610612745","1627863","56","52","","1610612745","2620000","0021900346"
"184","2st","263","03:28","[SAC] Bogdanovic Rebound (Off:0 Def:1)","225","-11","0","0","0","4","","1610612758","203992","56","52","","1610612745","2630000","0021900346"
"185","2st","264","03:21","[SAC 55-56] Bogdanovic 3pt Shot: Made (3 PTS) Assist: Ariza (3 AST)","-166","209","3","0","1","1","","1610612758","203992","56","55","2772","1610612758","2640000","0021900346"
"186","2st","266","03:21","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","56","55","","1610612745","2660000","0021900346"
"187","2st","269","03:21","[HOU] Capela Substitution replaced by Westbrook","0","-80","0","0","0","8","","1610612745","203991","56","55","201566","1610612745","2670000","0021900346"
"188","2st","270","03:21","[SAC] Ariza Substitution replaced by Barnes","0","-80","0","0","0","8","","1610612758","2772","56","55","203084","1610612745","2680000","0021900346"
"189","2st","273","03:07","[HOU 59-55] Westbrook 3pt Shot: Made (14 PTS)","-229","82","3","0","79","1","","1610612745","201566","59","55","","1610612745","2710000","0021900346"
"190","2st","274","02:46","[SAC] Bogdanovic Hook Shot: Missed","1","81","2","0","3","2","","1610612758","203992","59","55","","1610612758","2720000","0021900346"
"191","2st","275","02:44","[HOU] Tucker Rebound (Off:2 Def:6)","1","81","0","0","0","4","","1610612745","200782","59","55","","1610612758","2730000","0021900346"
"192","2st","276","02:42","[SAC] Bogdanovic Foul: Personal (1 PF) (K Mauer)","-50","120","0","0","1","6","201566","1610612758","203992","59","55","","1610612745","2740000","0021900346"
"193","2st","278","02:42","[HOU] House Jr. Substitution replaced by Clark","0","-80","0","0","0","8","","1610612745","1627863","59","55","1629109","1610612745","2760000","0021900346"
"194","2st","280","02:38","[HOU 62-55] McLemore 3pt Shot: Made (9 PTS) Assist: Westbrook (5 AST)","-201","167","3","0","1","1","","1610612745","203463","62","55","201566","1610612745","2780000","0021900346"
"195","2st","282","02:14","[SAC] Joseph Pullup Jump shot: Missed","5","214","2","0","79","2","","1610612758","202709","62","55","","1610612758","2800000","0021900346"
"196","2st","283","02:13","[HOU] Clark Rebound (Off:0 Def:1)","5","214","0","0","0","4","","1610612745","1629109","62","55","","1610612758","2810000","0021900346"
"197","2st","284","01:53","[HOU] Tucker 3pt Shot: Missed","230","1","3","0","1","2","","1610612745","200782","62","55","","1610612745","2820000","0021900346"
"198","2st","285","01:51","[SAC] Hield Rebound (Off:0 Def:2)","230","1","0","0","0","4","","1610612758","1627741","62","55","","1610612745","2830000","0021900346"
"199","2st","286","01:40","[SAC 57-62] Bogdanovic Pullup Jump shot: Made (5 PTS) Assist: Hield (2 AST)","-92","29","2","0","79","1","","1610612758","203992","62","57","1627741","1610612758","2840000","0021900346"
"200","2st","288","01:40","[HOU] Tucker Foul: Shooting (3 PF) (1 FTA) (M Myers)","-92","29","0","0","2","6","203992","1610612745","200782","62","57","","1610612758","2860000","0021900346"
"201","2st","290","01:40","[SAC] Bogdanovic Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612758","203992","62","57","","1610612758","2880000","0021900346"
"202","2st","291","01:40","[HOU] Tucker Rebound (Off:2 Def:7)","0","-80","0","0","0","4","","1610612745","200782","62","57","","1610612758","2880001","0021900346"
"203","2st","292","01:30","[HOU] McLemore 3pt Shot: Missed","-220","169","3","0","1","2","","1610612745","203463","62","57","","1610612745","2900000","0021900346"
"204","2st","293","01:28","[SAC] Joseph Rebound (Off:0 Def:1)","-220","169","0","0","0","4","","1610612758","202709","62","57","","1610612745","2910000","0021900346"
"205","2st","294","01:21","[SAC] Barnes 3pt Shot: Missed","228","30","3","0","1","2","","1610612758","203084","62","57","","1610612758","2920000","0021900346"
"206","2st","295","01:19","[HOU] Tucker Rebound (Off:2 Def:8)","228","30","0","0","0","4","","1610612745","200782","62","57","","1610612758","2930000","0021900346"
"207","2st","296","01:10","[HOU] McLemore 3pt Shot: Missed","237","-6","3","0","1","2","","1610612745","203463","62","57","","1610612745","2940000","0021900346"
"208","2st","297","01:07","[HOU] Tucker Rebound (Off:3 Def:8)","237","-6","1","0","0","4","","1610612745","200782","62","57","","1610612745","2950000","0021900346"
"209","2st","310","01:07","[HOU] Tucker Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-212","337","0","0","45","5","","1610612745","200782","62","57","","1610612745","2955000","0021900346"
"210","2st","299","00:48.4","[SAC] Barnes 3pt Shot: Missed","229","30","3","0","1","2","","1610612758","203084","62","57","","1610612758","2970000","0021900346"
"211","2st","300","00:45.8","[HOU] Harden Rebound (Off:0 Def:1)","229","30","0","0","0","4","","1610612745","201935","62","57","","1610612758","2980000","0021900346"
"212","2st","301","00:40.1","[HOU] Harden Driving Layup Shot: Missed","0","19","2","0","6","2","1626158","1610612745","201935","62","57","","1610612745","2990000","0021900346"
"213","2st","303","00:39.5","[SAC] Joseph Rebound (Off:0 Def:2)","0","19","0","0","0","4","","1610612758","202709","62","57","","1610612745","3010000","0021900346"
"214","2st","304","00:34.2","[SAC 59-62] Hield Driving Floating Bank Jump Shot: Made (10 PTS)","-22","3","2","1","102","1","","1610612758","1627741","62","59","","1610612758","3020000","0021900346"
"215","2st","305","00:28.6","[HOU 64-59] Westbrook Turnaround Fadeaway shot: Made (16 PTS)","-82","9","2","0","86","1","","1610612745","201566","64","59","","1610612745","3030000","0021900346"
"216","2st","306","00:08.7","[SAC] Hield 3pt Shot: Missed","2","280","3","0","79","2","","1610612758","1627741","64","59","","1610612758","3040000","0021900346"
"217","2st","307","00:06.8","[HOU] Westbrook Rebound (Off:0 Def:3)","2","280","0","0","0","4","","1610612745","201566","64","59","","1610612758","3050000","0021900346"
"218","2st","308","00:00.2","[HOU] Harden 3pt Shot: Missed","55","277","3","0","79","2","","1610612745","201935","64","59","","1610612745","3060000","0021900346"
"219","2st","309","00:00.2","[HOU] Team Rebound","55","277","1","0","0","4","","1610612745","0","64","59","","1610612745","3070000","0021900346"
"220","2st","311","00:00.0","End Period","0","-80","0","0","0","13","","0","0","64","59","","1610612745","3080000","0021900346"
"221","3st","318","12:00","Start Period","0","-80","0","0","0","12","","0","0","64","59","","1610612758","3150000","0021900346"
"222","3st","319","11:38","[SAC] Hield Turnover : Lost Ball (4 TO) Steal:Harden (1 ST)","119","96","1","0","2","5","201935","1610612758","1627741","64","59","","1610612758","3160000","0021900346"
"223","3st","321","11:28","[HOU] House Jr. 3pt Shot: Missed","225","138","3","0","1","2","","1610612745","1627863","64","59","","1610612745","3180000","0021900346"
"224","3st","322","11:24","[SAC] Hield Rebound (Off:0 Def:3)","225","138","0","0","0","4","","1610612758","1627741","64","59","","1610612745","3190000","0021900346"
"225","3st","323","11:19","[SAC] Joseph Running Layup Shot: Missed","16","-7","2","1","41","2","1627863","1610612758","202709","64","59","","1610612758","3200000","0021900346"
"226","3st","325","11:16","[SAC] Holmes Rebound (Off:1 Def:4)","16","-7","1","0","0","4","","1610612758","1626158","64","59","","1610612758","3220000","0021900346"
"227","3st","326","11:16","[SAC 61-64] Holmes Putback Dunk Shot: Made (8 PTS)","11","-4","2","0","87","1","","1610612758","1626158","64","61","","1610612758","3230000","0021900346"
"228","3st","327","11:01","[HOU] House Jr. 3pt Shot: Missed","-130","226","3","0","1","2","","1610612745","1627863","64","61","","1610612745","3240000","0021900346"
"229","3st","328","10:59","[SAC] Barnes Rebound (Off:0 Def:3)","-130","226","0","0","0","4","","1610612758","203084","64","61","","1610612745","3250000","0021900346"
"230","3st","329","10:53","[HOU] Harden Foul: Personal (1 PF) (M Ervin)","3","122","0","0","1","6","1626158","1610612745","201935","64","61","","1610612758","3260000","0021900346"
"231","3st","331","10:49","[SAC] Barnes Turnover : Bad Pass (2 TO) Steal:Harden (2 ST)","-136","242","1","0","1","5","201935","1610612758","203084","64","61","","1610612758","3280000","0021900346"
"232","3st","333","10:39","[HOU] Harden 3pt Shot: Missed","172","205","3","0","80","2","","1610612745","201935","64","61","","1610612745","3300000","0021900346"
"233","3st","334","10:37","[SAC] Barnes Rebound (Off:0 Def:4)","172","205","0","0","0","4","","1610612758","203084","64","61","","1610612745","3310000","0021900346"
"234","3st","335","10:21","[HOU] Westbrook Foul: Shooting (2 PF) (2 FTA) (M Myers)","14","21","0","0","2","6","1626158","1610612745","201566","64","61","","1610612758","3320000","0021900346"
"235","3st","337","10:21","[SAC 62-64] Holmes Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612758","1626158","64","62","","1610612758","3340000","0021900346"
"236","3st","338","10:21","[SAC 63-64] Holmes Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612758","1626158","64","63","","1610612758","3350000","0021900346"
"237","3st","339","10:10","[HOU 67-63] House Jr. 3pt Shot: Made (3 PTS) Assist: Tucker (1 AST)","234","123","3","0","1","1","","1610612745","1627863","67","63","200782","1610612745","3360000","0021900346"
"238","3st","341","09:53","[SAC 65-67] Holmes Cutting Dunk Shot: Made (12 PTS) Assist: Bjelica (4 AST)","9","10","2","0","108","1","","1610612758","1626158","67","65","202357","1610612758","3380000","0021900346"
"239","3st","343","09:32","[HOU 69-65] Tucker Driving Floating Jump Shot: Made (10 PTS) Assist: House Jr. (2 AST)","-40","118","2","0","101","1","","1610612745","200782","69","65","1627863","1610612745","3400000","0021900346"
"240","3st","345","09:21","[SAC 68-69] Hield 3pt Shot: Made (13 PTS)","64","246","3","0","79","1","","1610612758","1627741","69","68","","1610612758","3420000","0021900346"
"241","3st","346","09:10","[SAC] Bjelica Foul: Personal (2 PF) (K Mauer)","-6","49","0","0","1","6","203991","1610612758","202357","69","68","","1610612745","3430000","0021900346"
"242","3st","348","09:04","[HOU] Harden 3pt Shot: Missed","-236","5","3","0","80","2","","1610612745","201935","69","68","","1610612745","3450000","0021900346"
"243","3st","349","09:02","[SAC] Barnes Rebound (Off:0 Def:5)","-236","5","0","0","0","4","","1610612758","203084","69","68","","1610612745","3460000","0021900346"
"244","3st","351","08:59","[SAC] Barnes Turnover : Bad Pass (3 TO) Steal:Westbrook (2 ST)","93","534","1","0","1","5","201566","1610612758","203084","69","68","","1610612758","3480000","0021900346"
"245","3st","353","08:54","[HOU 72-68] Harden 3pt Shot: Made (15 PTS) Assist: Westbrook (6 AST)","-236","73","3","0","1","1","","1610612745","201935","72","68","201566","1610612745","3500000","0021900346"
"246","3st","355","08:37","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","72","68","","1610612758","3520000","0021900346"
"247","3st","356","08:31","[SAC] Joseph Pullup Jump shot: Missed","5","189","2","0","79","2","","1610612758","202709","72","68","","1610612758","3530000","0021900346"
"248","3st","357","08:28","[HOU] Capela Rebound (Off:1 Def:7)","5","189","0","0","0","4","","1610612745","203991","72","68","","1610612758","3540000","0021900346"
"249","3st","358","08:23","[HOU] Westbrook Turnover : Bad Pass (4 TO) Steal:Holmes (3 ST)","-27","139","1","0","1","5","1626158","1610612745","201566","72","68","","1610612745","3550000","0021900346"
"250","3st","360","08:18","[SAC 71-72] Hield 3pt Shot: Made (16 PTS)","-159","222","3","1","79","1","","1610612758","1627741","72","71","","1610612758","3570000","0021900346"
"251","3st","361","07:56","[HOU] House Jr. 3pt Shot: Missed","221","144","3","0","1","2","","1610612745","1627863","72","71","","1610612745","3580000","0021900346"
"252","3st","362","07:54","[SAC] Hield Rebound (Off:0 Def:4)","221","144","0","0","0","4","","1610612758","1627741","72","71","","1610612745","3590000","0021900346"
"253","3st","363","07:47","[SAC] Hield 3pt Shot: Missed","-116","287","3","0","79","2","","1610612758","1627741","72","71","","1610612758","3600000","0021900346"
"254","3st","364","07:45","[SAC] Joseph Rebound (Off:1 Def:2)","-116","287","1","0","0","4","","1610612758","202709","72","71","","1610612758","3610000","0021900346"
"255","3st","365","07:43","[SAC] Joseph Pullup Jump shot: Missed","-70","143","2","0","79","2","","1610612758","202709","72","71","","1610612758","3620000","0021900346"
"256","3st","366","07:40","[SAC] Holmes Rebound (Off:2 Def:4)","-70","143","1","0","0","4","","1610612758","1626158","72","71","","1610612758","3630000","0021900346"
"257","3st","367","07:39","[SAC 73-72] Holmes Tip Layup Shot: Made (14 PTS)","0","-5","2","0","97","1","","1610612758","1626158","72","73","","1610612758","3640000","0021900346"
"258","3st","368","07:31","[HOU] Harden Driving Layup Shot: Missed","-22","15","2","0","6","2","","1610612745","201935","72","73","","1610612745","3650000","0021900346"
"259","3st","369","07:29","[SAC] Bjelica Rebound (Off:1 Def:3)","-22","15","0","0","0","4","","1610612758","202357","72","73","","1610612745","3660000","0021900346"
"260","3st","370","07:12","[HOU] House Jr. Foul: Shooting (1 PF) (2 FTA) (K Mauer)","-29","14","0","0","2","6","203084","1610612745","1627863","72","73","","1610612758","3670000","0021900346"
"261","3st","372","07:12","[SAC 74-72] Barnes Free Throw 1 of 2 (10 PTS)","0","-80","1","0","11","3","","1610612758","203084","72","74","","1610612758","3690000","0021900346"
"262","3st","373","07:12","[HOU] House Jr. Substitution replaced by McLemore","0","-80","0","0","0","8","","1610612745","1627863","72","74","203463","1610612758","3700000","0021900346"
"263","3st","375","07:12","[SAC 75-72] Barnes Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12","3","","1610612758","203084","72","75","","1610612758","3720000","0021900346"
"264","3st","376","07:02","[HOU] McLemore 3pt Shot: Missed","-228","17","3","0","1","2","","1610612745","203463","72","75","","1610612745","3730000","0021900346"
"265","3st","377","07:00","[HOU] Capela Rebound (Off:2 Def:7)","-228","17","1","0","0","4","","1610612745","203991","72","75","","1610612745","3740000","0021900346"
"266","3st","378","06:52","[HOU] Westbrook 3pt Shot: Missed","-227","55","3","0","79","2","","1610612745","201566","72","75","","1610612745","3750000","0021900346"
"267","3st","379","06:52","[HOU] Team Rebound","-227","55","1","0","0","4","","1610612745","0","72","75","","1610612745","3760000","0021900346"
"268","3st","380","06:52","[SAC] Holmes Foul: Loose Ball (2 PF) (K Mauer)","-2","46","0","0","3","6","200782","1610612758","1626158","72","75","","1610612745","3770000","0021900346"
"269","3st","382","06:52","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","72","75","","1610612745","3790000","0021900346"
"270","3st","383","06:52","[SAC] Barnes Substitution replaced by Bogdanovic","0","-80","0","0","0","8","","1610612758","203084","72","75","203992","1610612745","3800000","0021900346"
"271","3st","385","06:49","[SAC] Bjelica Foul: Shooting (3 PF) (2 FTA) (M Myers)","38","107","0","0","2","6","201566","1610612758","202357","72","75","","1610612745","3820000","0021900346"
"272","3st","387","06:49","[HOU 73-75] Westbrook Free Throw 1 of 2 (17 PTS)","0","-80","1","0","11","3","","1610612745","201566","73","75","","1610612745","3840000","0021900346"
"273","3st","388","06:49","[HOU 74-75] Westbrook Free Throw 2 of 2 (18 PTS)","0","-80","1","0","12","3","","1610612745","201566","74","75","","1610612745","3850000","0021900346"
"274","3st","389","06:27","[SAC] Bjelica Turnaround Fadeaway shot: Missed","114","74","2","0","86","2","","1610612758","202357","74","75","","1610612758","3860000","0021900346"
"275","3st","390","06:25","[HOU] Tucker Rebound (Off:3 Def:9)","114","74","0","0","0","4","","1610612745","200782","74","75","","1610612758","3870000","0021900346"
"276","3st","391","06:09","[HOU 76-75] Westbrook Driving Layup Shot: Made (20 PTS) Assist: Harden (3 AST)","-22","7","2","0","6","1","","1610612745","201566","76","75","201935","1610612745","3880000","0021900346"
"277","3st","393","05:49","[SAC] Joseph 3pt Shot: Missed","-231","57","3","0","1","2","","1610612758","202709","76","75","","1610612758","3900000","0021900346"
"278","3st","394","05:47","[HOU] Tucker Rebound (Off:3 Def:10)","-231","57","0","0","0","4","","1610612745","200782","76","75","","1610612758","3910000","0021900346"
"279","3st","395","05:38","[HOU 78-75] Harden Driving Floating Jump Shot: Made (17 PTS)","20","81","2","0","101","1","","1610612745","201935","78","75","","1610612745","3920000","0021900346"
"280","3st","396","05:21","[SAC] Bjelica 3pt Shot: Missed","25","293","3","0","1","2","","1610612758","202357","78","75","","1610612758","3930000","0021900346"
"281","3st","397","05:20","[HOU] Tucker Rebound (Off:3 Def:11)","25","293","0","0","0","4","","1610612745","200782","78","75","","1610612758","3940000","0021900346"
"282","3st","398","05:13","[HOU] Tucker 3pt Shot: Missed","206","167","3","0","1","2","","1610612745","200782","78","75","","1610612745","3950000","0021900346"
"283","3st","399","05:11","[HOU] Capela Rebound (Off:3 Def:7)","206","167","1","0","0","4","","1610612745","203991","78","75","","1610612745","3960000","0021900346"
"284","3st","400","05:11","[SAC] Holmes Foul: Shooting (3 PF) (2 FTA) (M Ervin)","7","42","0","0","2","6","203991","1610612758","1626158","78","75","","1610612745","3970000","0021900346"
"285","3st","402","05:11","[HOU] Capela Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","203991","78","75","","1610612745","3990000","0021900346"
"286","3st","403","05:11","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","78","75","","1610612745","3990001","0021900346"
"287","3st","404","05:11","[HOU] Westbrook Substitution replaced by House Jr.","0","-80","0","0","0","8","","1610612745","201566","78","75","1627863","1610612745","4010000","0021900346"
"288","3st","406","05:11","[HOU 79-75] Capela Free Throw 2 of 2 (9 PTS)","0","-80","1","0","12","3","","1610612745","203991","79","75","","1610612745","4030000","0021900346"
"289","3st","407","04:51","[SAC 77-79] Hield Fadeaway Jump Shot: Made (18 PTS)","95","126","2","0","63","1","","1610612758","1627741","79","77","","1610612758","4040000","0021900346"
"290","3st","408","04:36","[HOU 82-77] House Jr. 3pt Shot: Made (6 PTS) Assist: McLemore (4 AST)","230","50","3","0","1","1","","1610612745","1627863","82","77","203463","1610612745","4050000","0021900346"
"291","3st","412","04:13","[HOU] Harden Violation:Kicked Ball (M Ervin)","0","-80","0","0","5","7","","1610612745","201935","82","77","","1610612758","4090000","0021900346"
"292","3st","413","04:13","[SAC] Team Timeout : Regular","0","-80","0","0","1","9","","1610612758","1610612758","82","77","","1610612758","4100000","0021900346"
"293","3st","414","04:13","[HOU] Capela Substitution replaced by Clark","0","-80","0","0","0","8","","1610612745","203991","82","77","1629109","1610612758","4110000","0021900346"
"294","3st","415","04:13","[SAC] Bjelica Substitution replaced by Ariza","0","-80","0","0","0","8","","1610612758","202357","82","77","2772","1610612758","4120000","0021900346"
"295","3st","418","03:59","[SAC] Hield Pullup Jump shot: Missed","13","211","2","0","79","2","","1610612758","1627741","82","77","","1610612758","4150000","0021900346"
"296","3st","419","03:57","[HOU] McLemore Rebound (Off:0 Def:1)","13","211","0","0","0","4","","1610612745","203463","82","77","","1610612758","4160000","0021900346"
"297","3st","420","03:49","[HOU] Harden Turnover : Bad Pass (2 TO) Steal:Holmes (4 ST)","-11","56","1","0","1","5","1626158","1610612745","201935","82","77","","1610612745","4170000","0021900346"
"298","3st","422","03:45","[HOU] McLemore Foul: Shooting (2 PF) (2 FTA) (M Ervin)","-17","29","0","0","2","6","1626158","1610612745","203463","82","77","","1610612758","4190000","0021900346"
"299","3st","424","03:45","[SAC 78-82] Holmes Free Throw 1 of 2 (15 PTS)","0","-80","1","1","11","3","","1610612758","1626158","82","78","","1610612758","4210000","0021900346"
"300","3st","425","03:45","[SAC 79-82] Holmes Free Throw 2 of 2 (16 PTS)","0","-80","1","1","12","3","","1610612758","1626158","82","79","","1610612758","4220000","0021900346"
"301","3st","426","03:32","[HOU] Harden Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","-231","94","0","0","45","5","","1610612745","201935","82","79","","1610612745","4230000","0021900346"
"302","3st","427","03:12","[SAC 82-82] Bogdanovic 3pt Shot: Made (8 PTS) Assist: Hield (3 AST)","-213","192","3","0","1","1","","1610612758","203992","82","82","1627741","1610612758","4240000","0021900346"
"303","3st","429","02:48","[HOU 85-82] House Jr. 3pt Shot: Made (9 PTS) Assist: Harden (4 AST)","225","98","3","0","80","1","","1610612745","1627863","85","82","201935","1610612745","4260000","0021900346"
"304","3st","431","02:22","[SAC 84-85] Bogdanovic Pullup Jump shot: Made (10 PTS) Assist: Ariza (4 AST)","-33","108","2","0","79","1","","1610612758","203992","85","84","2772","1610612758","4280000","0021900346"
"305","3st","432","02:09","[HOU 87-84] Harden Driving Floating Jump Shot: Made (19 PTS)","19","86","2","0","101","1","","1610612745","201935","87","84","","1610612745","4290000","0021900346"
"306","3st","434","01:51","[SAC] Ariza Jump Shot: Missed","199","79","2","0","1","2","","1610612758","2772","87","84","","1610612758","4300000","0021900346"
"307","3st","435","01:49","[HOU] Harden Rebound (Off:0 Def:2)","199","79","0","0","0","4","","1610612745","201935","87","84","","1610612758","4310000","0021900346"
"308","3st","436","01:41","[SAC] Ariza Foul: Personal (3 PF) (2 FTA) (K Mauer)","62","239","1","0","1","6","201935","1610612758","2772","87","84","","1610612745","4320000","0021900346"
"309","3st","438","01:41","[HOU 88-84] Harden Free Throw 1 of 2 (20 PTS)","0","-80","1","0","11","3","","1610612745","201935","88","84","","1610612745","4340000","0021900346"
"310","3st","439","01:41","[HOU] Tucker Substitution replaced by Westbrook","0","-80","0","0","0","8","","1610612745","200782","88","84","201566","1610612745","4350000","0021900346"
"311","3st","440","01:41","[SAC] Holmes Substitution replaced by Barnes","0","-80","0","0","0","8","","1610612758","1626158","88","84","203084","1610612745","4360000","0021900346"
"312","3st","443","01:41","[HOU 89-84] Harden Free Throw 2 of 2 (21 PTS)","0","-80","1","0","12","3","","1610612745","201935","89","84","","1610612745","4390000","0021900346"
"313","3st","444","01:29","[HOU] House Jr. Foul: Personal (2 PF) (2 FTA) (K Mauer)","93","27","1","0","1","6","203084","1610612745","1627863","89","84","","1610612758","4400000","0021900346"
"314","3st","446","01:29","[SAC 85-89] Barnes Free Throw 1 of 2 (12 PTS)","0","-80","1","0","11","3","","1610612758","203084","89","85","","1610612758","4420000","0021900346"
"315","3st","447","01:29","[SAC 86-89] Barnes Free Throw 2 of 2 (13 PTS)","0","-80","1","0","12","3","","1610612758","203084","89","86","","1610612758","4430000","0021900346"
"316","3st","448","01:17","[HOU 91-86] Westbrook Driving Finger Roll Layup Shot: Made (22 PTS) Assist: Harden (5 AST)","-4","50","2","0","75","1","","1610612745","201566","91","86","201935","1610612745","4440000","0021900346"
"317","3st","450","00:52.9","[SAC 89-91] Hield 3pt Shot: Made (21 PTS)","101","246","3","0","79","1","","1610612758","1627741","91","89","","1610612758","4460000","0021900346"
"318","3st","452","00:44.1","[HOU] Harden Foul: Offensive (2 PF)","-11","255","0","0","4","6","202709","1610612745","201935","91","89","","1610612745","4480000","0021900346"
"319","3st","454","00:44.1","[HOU] Harden Turnover : Offensive Foul Turnover (4 TO)","-11","255","0","0","37","5","","1610612745","201935","91","89","","1610612745","4500000","0021900346"
"320","3st","455","00:44.1","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","91","89","","1610612758","4510000","0021900346"
"321","3st","456","00:44.1","Instant Replay - Challenge - Support Ruling","0","-80","0","0","4","18","","1610612745","0","91","89","","1610612758","4520000","0021900346"
"322","3st","459","00:38.4","[SAC 91-91] Joseph Driving Layup Shot: Made (11 PTS)","15","-4","2","0","6","1","","1610612758","202709","91","91","","1610612758","4550000","0021900346"
"323","3st","460","00:38.4","[HOU] Westbrook Foul: Shooting (3 PF) (1 FTA) (M Ervin)","15","-4","1","0","2","6","202709","1610612745","201566","91","91","","1610612758","4560000","0021900346"
"324","3st","462","00:38.4","[SAC 92-91] Joseph Free Throw 1 of 1 (12 PTS)","0","-80","1","0","10","3","","1610612758","202709","91","92","","1610612758","4580000","0021900346"
"325","3st","457","00:38.4","[SAC] Hield Substitution replaced by Holmes","0","-80","0","0","0","8","","1610612758","1627741","91","92","1626158","1610612745","4585000","0021900346"
"326","3st","464","00:32.0","[SAC] Ariza Foul: Personal (4 PF) (2 FTA) (M Myers)","85","238","1","0","1","6","201935","1610612758","2772","91","92","","1610612745","4600000","0021900346"
"327","3st","466","00:32.0","[SAC] Team Timeout : Regular","0","-80","0","0","1","9","","1610612758","1610612758","91","92","","1610612745","4620000","0021900346"
"328","3st","467","00:32.0","Instant Replay - Challenge - Support Ruling","0","-80","0","0","4","18","","1610612758","0","91","92","","1610612745","4630000","0021900346"
"329","3st","468","00:32.0","[SAC] Holmes Substitution replaced by Hield","0","-80","0","0","0","8","","1610612758","1626158","91","92","1627741","1610612745","4640000","0021900346"
"330","3st","471","00:32.0","[HOU 92-92] Harden Free Throw 1 of 2 (22 PTS)","0","-80","1","0","11","3","","1610612745","201935","92","92","","1610612745","4670000","0021900346"
"331","3st","472","00:32.0","[HOU 93-92] Harden Free Throw 2 of 2 (23 PTS)","0","-80","1","0","12","3","","1610612745","201935","93","92","","1610612745","4680000","0021900346"
"332","3st","473","00:21.3","[HOU] Harden Foul: Shooting (3 PF) (2 FTA) (M Ervin)","10","68","1","0","2","6","203084","1610612745","201935","93","92","","1610612758","4690000","0021900346"
